total_revenue,gross_income,operating_income,interest_expense_non_operating,pretax_income,income_taxes,net_income,diluted_shares_outstanding,ebitda,ebit,date,symbol,total_assets,cash_and_short_term_investments,cash_only,total_non_current_assets,total_liabilities,total_current_liabilities,total_equity,stockholders_equity,total_debt,total_cash_and_due_from_banks,net_operating_cash_flow,free_cash_flow
38810000000,12970000000,3230000000,-784770000,277280000,-282270000,-4990000,817000000,21920000000,3230000000,2020-12-31,MPOW.JK,258110000000,7340000000,7340000000,240900000000,113630000000,70150000000,144480000000,144480000000,111600000000,,17149999999,16850000000.0
41970000000,11540000000,4360000000,-790850000,2650000000,-149670000,2500000000,817000000,23160000000,4360000000,2021-12-31,MPOW.JK,238380000000,6150000000,4470000000,222790000000,94180000000,60850000000,144200000000,144200000000,91840000000,,20240000000,20230000000.0
40080000000,3180000000,-4689999999,-608320000,-12590000000,1680000000,-10910000000,817000000,14240000000,-4689999999,2022-12-31,MPOW.JK,201070000000,7450000000,5870000000,187000000000,76710000000,58420000000,124360000000,124360000000,75110000000,,24160000000,24080000000.0
28820000000,1390000000,-5380000000,-441310000,-4080000000,727890000,-3350000000,817000000,15220000000,-5380000000,2023-12-31,MPOW.JK,179970000000,6900000000,6040000000,167980000000,59110000000,52140000000,120870000000,120870000000,55830000000,,17480000000,17200000000.0
2660000000,1839999999,-690190000,-5480000,566030000000,-144890000000,421140000000,5170000000,-546810000,-690190000,2019-12-31,INDO.JK,950640000000,768670000000,515610000000,160460000000,125240000000,125240000000,825410000000,825400000000,0,,-36880000000,-165320000000.0
3080000000,602390000,-1900000000,-271680000,47730000000,-87000000,47640000000,4310000000,-1260000000,-1900000000,2020-12-31,INDO.JK,968400000000,675560000000,467180000000,262910000000,2550000000,2069999999,965850000000,965840000000,1630000000,,-116170000000,-217720000000.0
7510000000,5310000000,-1350000000,-196720000,8600000000,0,8600000000,4310000000,-573050000,-1350000000,2021-12-31,INDO.JK,980670000000,619840000000,328140000000,333760000000,1930000000,1310000000,978740000000,978740000000,1150000000,,3200000000,-68930000000.0
10290000000,7100000000,1760000000,-125900000,32740000000,-512610000,32220000000,4360000000,3400000000,1760000000,2022-12-31,INDO.JK,980540000000,615550000000,305330000000,343760000000,2240000000,1760000000,978310000000,978300000000,603450000,,1839999999,-13040000000.0
17560000000,11820000000,-496180000,-114840000,13130000000,-780480000,12350000000,4380000000,1620000000,-496180000,2023-12-31,INDO.JK,1000000000000,516030000000,216530000000,471620000000,4570000000,3370000000,999710000000,999700000000,1380000000,,23960000000,-101510000000.0
4280000000,469640000,111000000,-1120000,110360000,3000000,113360000,4120000000,136000000,111000000,2019-12-31,HAJJ.JK,1640000000,85890000,85890000,3000000,1200000000,1190000000,443260000,443260000,0,,-219000000,-219000000.0
10350000000,1400000000,611320000,-1280000,559750000,-117350000,442400000,4120000000,688080000,611320000,2020-12-31,HAJJ.JK,59090000000,8109999999,8109999999,12690000000,10560000000,301350000,48530000000,48530000000,0,,902270000,458050000.0
252860000,-260220000,-2740000000,-105130000,-2520000000,547770000,-1980000000,4120000000,-2490000000,-2740000000,2021-12-31,HAJJ.JK,54570000000,1270000000,1270000000,15360000000,8180000000,1270000000,46390000000,46390000000,133370000,,-1940000000,-2610000000.0
318190000000,9830000000,4530000000,-889080000,3280000000,-796430000,2480000000,4120000000,4790000000,4530000000,2022-12-31,HAJJ.JK,78560000000,3430000000,3430000000,11340000000,29830000000,18300000000,48730000000,48730000000,1780000000,,-10570000000,-10790000000.0
501530000000,25530000000,13960000000,-1000000000,6400000000,-1569999999,4820000000,2290000000,14440000000,13960000000,2023-12-31,HAJJ.JK,189390000000,978510000,978510000,12380000000,42730000000,38850000000,146650000000,146650000000,16640000000,,-100080000000,-100710000000.0
141500000000,20700000000,2770000000,-3290000000,106630000,-1370000000,241470000,520000000,,2770000000,2019-12-31,KING.JK,38730000000,1660000000,1660000000,14020000000,52380000000,45020000000,-13660000000,-13650000000,24780000000,,,
169000000000,24580000000,5290000000,-2940000000,3000000000,-1670000000,1460000000,520000000,,5290000000,2020-12-31,KING.JK,41470000000,1040000000,1040000000,14540000000,56210000000,49210000000,-14740000000,-14710000000,25090000000,,-756740000.0,
169000000000,23220000000,5640000000,-2940000000,3000000000,-1670000000,1460000000,777840000,8320000000.0,5640000000,2021-12-31,KING.JK,55620000000,3400000000,3400000000,19730000000,50510000000,42100000000,5110000000,5120000000,24970000000,,3090000000.0,-445720000.0
161860000000,20100000000,4960000000,-2760000000,1900000000,-835730000,1060000000,1569999999,8350000000.0,4960000000,2022-12-31,KING.JK,75390000000,15860000000,15860000000,23330000000,47540000000,41290000000,27850000000,27850000000,21620000000,,258860000.0,-3650000000.0
213110000000,26220000000,5200000000,-2630000000,3540000000,-991150000,2540000000,2530000000,9470000000.0,5200000000,2023-12-31,KING.JK,147220000000,74930000000,39930000000,19800000000,53750000000,48540000000,93470000000,93460000000,20020000000,,-1890000000.0,-6900000000.0
225180000000,93340000000,35040000000,-5340000000,29220000000,-5550000000,23670000000,3380000000,43020000000,35040000000,2020-12-31,MUTU.JK,146020000000,33140000000,33140000000,58020000000,94550000000,46390000000,51480000000,51700000000,36490000000,,23260000000,14050000000.0
226410000000,105800000000,30660000000,-3710000000,26360000000,-7040000000,19600000000,3380000000,39170000000,30660000000,2021-12-31,MUTU.JK,144510000000,28930000000,28930000000,63510000000,80140000000,41650000000,64370000000,64970000000,27990000000,,29120000000,22580000000.0
281820000000,134910000000,48720000000,-3010000000,48540000000,-11760000000,36580000000,3380000000,59370000000,48720000000,2022-12-31,MUTU.JK,159480000000,32680000000,32680000000,74810000000,85450000000,34159999999,74030000000,73880000000,48200000000,,34360000000,14850000000.0
286710000000,136620000000,49520000000,-5620000000,43670000000,-12710000000,30900000000,3140000000,62760000000,49520000000,2023-12-31,MUTU.JK,275450000000,94400000000,45610000000,94370000000,74850000000,33240000000,200590000000,200390000000,39260000000,,9650000000,-11910000000.0
1920000000,,305280000,,158410000,0,158410000,11180000000,383370000,305280000,2021-12-31,RELF.JK,153160000000,3310000000,3310000000,,39180000000,,113980000000,113980000000,14770000000,,-40530000000,-42630000000.0
17870000000,,4750000000,,4480000000,4179999,4490000000,11180000000,5020000000,4750000000,2022-12-31,RELF.JK,166040000000,1620000000,1620000000,,47580000000,,118460000000,118460000000,20380000000,,2980000000,-7370000000.0
44190000000,,10290000000,,10440000000,8590000,10450000000,5730000000,10570000000,10290000000,2023-12-31,RELF.JK,296540000000,11640000000,11640000000,,67480000000,,229060000000,229060000000,33189999999,,-13270000000,-102940000000.0
124460000000,37250000000,20630000000,,16149999999,-4050000000,12100000000,106100000000,,20630000000,2019-12-31,MAXI.JK,150160000000,1370000000,1370000000,110640000000,79100000000,57910000000,71060000000,71060000000,37820000000,,17890000000,
115590000000,37720000000,17220000000,,10410000000,-2370000000,8029999999,10610000000,,17220000000,2020-12-31,MAXI.JK,149110000000,1370000000,1370000000,109690000000,70050000000,17950000000,79060000000,79060000000,57460000000,,-16329999999,
149350000000,40020000000,16730000000,,13640000000,-3000000000,10650000000,10610000000,,16730000000,2021-12-31,MAXI.JK,149790000000,4680000000,4680000000,109880000000,59150000000,11720000000,90640000000,90640000000,47350000000,,19250000000,
105850000000,25390000000,2180000000,-3660000000.0,-45110000,13400000,-31700000,10610000000,6920000000.0,2180000000,2022-12-31,MAXI.JK,157150000000,9750000000,9750000000,118490000000,49230000000,10780000000,107910000000,107910000000,37480000000,,7050000000,-1280000000.0
82780000000,23480000000,-131389999,-3040000000.0,-3160000000,193520000,-2960000000,9410000000,4850000000.0,-131389999,2023-12-31,MAXI.JK,188980000000,23600000000,23600000000,120640000000,40720000000,7400000000,148250000000,148250000000,33060000000,,-4170000000,-16590000000.0
2020000000000,414060000000,266310000000,-132960000000,144050000000,-62730000000,81310000000,2350000000,317400000000,266310000000,2019-12-31,PMMP.JK,3290000000000,195340000000,142920000000,585250000000,2650000000000,2450000000000,638890000000,638890000000,2320000000000,,-201880000000,-342760000000.0
2480000000000,510110000000,325810000000,-141260000000,181280000000,-26490000000,154790000000,2009999999,389090000000,325810000000,2020-12-31,PMMP.JK,3490000000000,176270000000,112050000000,563890000000,2580000000000,2400000000000,910230000000,910230000000,2190000000000,,53440000000,20840000000.0
2510000000000,582400000000,290200000000,-133300000000,172250000000,-39390000000,132860000000,2350000000,353330000000,290200000000,2021-12-31,PMMP.JK,3830000000000,213270000000,136710000000,563980000000,2780000000000,2700000000000,1050000000000,1050000000000,2320000000000,,88400000000,30900000000.0
2830000000000,516630000000,207560000000,-140080000000,106460000000,5580000000,112040000000,2350000000,276020000000,207560000000,2022-12-31,PMMP.JK,4630000000000,362720000000,258769999999,775110000000,3370000000000,3260000000000,1270000000000,1270000000000,2780000000000,,95760000000,-115840000000.0
2860000000000,456620000000,191830000000,-161050000000,25980000000,-24740000000,1240000000,2350000000,268140000000,191830000000,2023-12-31,PMMP.JK,4610000000000,342550000000,276150000000,840670000000,3360000000000,3220000000000,1250000000000,1250000000000,2950000000000,,-60500000000,-210040000000.0
20300000000,13500000000,6640000000,-3260000000,3300000000,-780370000,2520000000,800000000,7480000000,6640000000,2019-12-31,LABA.JK,45730000000,2750000000,2750000000,14120000000,21290000000,7730000000,24440000000,24440000000,11360000000,,-95360000,-252900000.0
13840000000,4200000000,-2990000000,-1550000000,-4219999999,865000000,-3350000000,800000000,-2350000000,-2990000000,2020-12-31,LABA.JK,42620000000,509370000,509370000,15980000000,22970000000,8890000000,19650000000,19650000000,14400000000,,-2730000000,-4470000000.0
9460000000,-384670000,-10280000000,-765820000,16520000000,2790000000,19310000000,883330000,-7790000000,-10280000000,2021-12-31,LABA.JK,67930000000,9820000000,9820000000,34390000000,6530000000,1790000000,61400000000,61400000000,4460000000,,-5600000000,-50860000000.0
15640000000,-381670000,-5330000000,-466190000,-5860000000,1310000000,-4540000000,883330000,-1920000000,-5330000000,2022-12-31,LABA.JK,66269999999,326660000,326660000,34380000000,7620000000,3620000000,58650000000,58650000000,3570000000,,-2420000000,-10320000000.0
11110000000,1140000000,-4430000000,-376250000,-4840000000,901340000,-3940000000,883330000,-1030000000,-4430000000,2023-12-31,LABA.JK,58620000000,207890000,207890000,41980000000,3910000000,1960000000,54710000000,54710000000,2680000000,,910810000,-9480000000.0
240360000000,73270000000,49970000000,-34450000000,13040000000,-3090000000,9950000000,3750000000,78100000000,49970000000,2019-12-31,BESS.JK,568980000000,8690000000,8690000000,547890000000,369620000000,92130000000,199360000000,199360000000,294110000000,,96980000000,18840000000.0
295530000000,99830000000,70980000000,-33310000000,54740000000,-3550000000,51190000000,2230000000,103800000000,70980000000,2020-12-31,BESS.JK,620410000000,44590000000,44590000000,520470000000,303510000000,105590000000,316900000000,316900000000,269670000000,,37560000000,35860000000.0
404100000000,162440000000,118660000000,-27360000000,115530000000,-3070000000,112470000000,3700000000,151570000000,118660000000,2021-12-31,BESS.JK,667410000000,40760000000,40760000000,529929999999,236220000000,110880000000,431190000000,431190000000,193990000000,,108100000000,70330000000.0
406470000000,98840000000,51960000000,-23170000000,58750000000,-2830000000,55940000000,3640000000,91850000000,51960000000,2022-12-31,BESS.JK,772670000000,141230000000,141230000000,558800000000,280310000000,181430000000,492350000000,489070000000,166130000000,,121180000000,112420000000.0
363740000000,129020000000,82760000000,-14410000000,81090000000,-1640000000,79420000000,3050000000,122230000000,82760000000,2023-12-31,BESS.JK,689800000000,116330000000,116330000000,520970000000,117270000000,74520000000,572540000000,569230000000,90670000000,,123160000000,122600000000.0
147190000000,70290000000,49080000000,-35970000000,11840000000,-4050000000,7790000000,1890000000,66480000000,49080000000,2021-12-31,GTRA.JK,441290000000,2920000000,2920000000,393000000000,345680000000,116490000000,95610000000,95610000000,323600000000,,21130000000,6600000000.0
215880000000,97190000000,65629999999,-39260000000,26730000000,-10900000000,15830000000,1890000000,92240000000,65629999999,2022-12-31,GTRA.JK,684830000000,8760000000,8760000000,611070000000,488840000000,117090000000,195990000000,195980000000,457460000000,,27610000000,-17340000000.0
342520000000,152570000000,106670000000,-61540000000,45590000000,-12160000000,33420000000,1800000000,142940000000,106670000000,2023-12-31,GTRA.JK,941310000000,16059999999,16059999999,820130000000,659150000000,121190000000,282160000000,282140000000,606710000000,,59570000000,-153800000000.0
171560000000,44670000000,23200000000,-7970000000,15200000000,-3950000000,11240000000,1600000000,26480000000,23200000000,2019-12-31,TOYS.JK,180990000000,1930000000,1930000000,18980000000,94820000000,90060000000,86160000000,86160000000,76850000000,,-17780000000,-20280000000.0
146670000000,28320000000,7580000000,-7600000000,542860000,-123250000,419610000,1070000000,9950000000,7580000000,2020-12-31,TOYS.JK,372170000000,2020000000,2020000000,16579999999,102120000000,97680000000,270050000000,270050000000,82000000000,,-188020000000,-188020000000.0
124610000000,19130000000,-627430000,-9310000000,-15030000000,1750000000,-13290000000,1440000000,1560000000,-627430000,2021-12-31,TOYS.JK,365270000000,2670000000,2670000000,15380000000,106510000000,101210000000,258750000000,258750000000,84070000000,,-1390000000,-1390000000.0
138900000000,23670000000,10000000000,-7630000000,2370000000,-486520000,1880000000,1440000000,12180000000,10000000000,2022-12-31,TOYS.JK,362960000000,2330000000,2330000000,13380000000,102270000000,98650000000,260690000000,260690000000,82130000000,,1680000000,1680000000.0
60440000000,6710000000,-8860000000,-6510000000,-15260000000,1640000000,-13620000000,1440000000,-8279999999,-8860000000,2023-12-31,TOYS.JK,356890000000,992730000,992730000,14280000000,109240000000,105880000000,247660000000,247660000000,85490000000,,-1359999999,
41790000000,19550000000,7240000000,-797620000,5920000000,-1950000000,3980000000,2029999999,9190000000,7240000000,2019-12-31,ELIT.JK,35060000000,968760000,968760000,19210000000,23590000000,21750000000,11470000000,11470000000,15980000000,,2040000000,-24870000.0
46720000000,22030000000,7300000000,-2060000000,4850000000,-1730000000,3120000000,2029999999,16960000000,7300000000,2020-12-31,ELIT.JK,54190000000,2640000000,2640000000,28810000000,39670000000,33110000000,14520000000,14520000000,26250000000,,10920000000,9050000000.0
90690000000,25060000000,8170000000,-1090000000,7300000000,-2410000000,4890000000,2029999999,19470000000,8170000000,2021-12-31,ELIT.JK,50240000000,14330000000,14330000000,23810000000,30750000000,19870000000,19500000000,19500000000,12150000000,,30060000000,28720000000.0
178620000000,42390000000,7820000000,-805370000,12720000000,-3080000000,9710000000,2029999999,13740000000,7820000000,2022-12-31,ELIT.JK,119730000000,26490000000,26490000000,49170000000,65030000000,43550000000,54700000000,54760000000,7240000000,,18340000000,6170000000.0
319580000000,61120000000,7760000000,-2190000000,22190000000,-5100000000,17040000000,2029999999,27310000000,7760000000,2023-12-31,ELIT.JK,227770000000,21560000000,21560000000,109910000000,107890000000,80310000000,119880000000,119890000000,24960000000,,10950000000,-11450000000.0
4920000000,,1050000000,,759740000,-89970000,669770000,1600000000,2069999999,1050000000,2021-12-31,WIDI.JK,10380000000,544040000,544040000,,6010000000,,4370000000,4370000000,5510000000,,3210000000,3210000000.0
10980000000,,1500000000,,1220000000,-213320000,1010000000,1600000000,2850000000,1500000000,2022-12-31,WIDI.JK,16710000000,1910000000,1910000000,,6590000000,,10120000000,10120000000,5740000000,,-2650000000,-5260000000.0
7430000000,,-1330000000,,-1609999999,353460000,-1250000000,1420000000,675060000,-1330000000,2023-12-31,WIDI.JK,50310000000,26920000000,26920000000,,3430000000,,46880000000,46880000000,2009999999,,-2900000000,-8620000000.0
